country,total_fertility,mean_age_at_childbearing_,year
Central African Republic,5.08,28.2,1995
Central African Republic,5.15,29.4,2020
Chad,6.37,28.0,1995
Chad,6.34,28.3,2005
Chile,3.57,28.4,1970
Chile,2.33,27.4,1985
Chile,2.23,27.4,1995
Chile,1.82,28.0,2005
Chile,1.93,28.0,2020
China,5.74,29.9,1970
China,2.36,26.2,1985
China,1.86,26.3,1995
China,1.33,26.5,2005
China,1.47,28.4,2020
"China, Hong Kong SAR",3.31,29.5,1970
"China, Hong Kong SAR",1.47,28.8,1985
"China, Hong Kong SAR",1.16,29.6,1995
"China, Hong Kong SAR",0.98,29.8,2005
"China, Hong Kong SAR",1.2,31.3,2020
"China, Macao SAR",2.04,31.1,1970
"China, Macao SAR",2.37,28.6,1985
"China, Macao SAR",1.36,29.0,1995
"China, Macao SAR",0.91,30.1,2005
"China, Macao SAR",1.06,29.9,2020
Colombia,4.54,30.0,1970
Colombia,3.2,28.0,1985
Colombia,2.96,27.0,1995
Colombia,2.39,26.6,2005
Colombia,2.14,26.3,2020
Comoros,5.9,29.8,1970
Comoros,5.55,30.0,1985
Comoros,4.66,30.3,1995
Congo,6.99,29.7,1970
Congo,5.94,29.4,1985
Congo,4.8,28.9,2005
Congo,5.11,28.5,2020
Cook Islands,6.2,28.5,1970
Cook Islands,3.66,28.0,1985
Cook Islands,3.69,28.0,1995
Cook Islands,3.08,28.9,2020
Costa Rica,4.92,29.0,1970
Costa Rica,3.52,27.4,1985
Costa Rica,2.71,27.0,1995
Costa Rica,2.0,26.7,2005
Costa Rica,1.9,26.6,2020
Côte d'Ivoire,6.76,29.0,1985
Côte d'Ivoire,5.18,29.5,1995
Côte d'Ivoire,4.96,29.1,2020
Croatia,1.8,26.0,1970
Croatia,1.81,25.7,1985
Croatia,1.48,27.2,1995
Croatia,1.41,28.4,2005
Croatia,1.47,29.1,2020
Cuba,3.69,26.5,1970
Cuba,1.89,24.7,1985
Cuba,1.48,25.5,1995
Cuba,1.36,26.3,2005
Cuba,1.68,26.1,2020
Cyprus,2.74,28.5,1970
Cyprus,2.38,26.9,1985
Cyprus,2.03,28.1,1995
Cyprus,1.42,29.6,2005
Cyprus,1.47,30.2,2020
Czech Republic,2.07,25.5,1970
Czech Republic,2.06,24.8,1985
Czech Republic,1.27,25.7,1995
Czech Republic,1.29,28.7,2005
Czech Republic,1.47,29.7,2020
Democratic People's Republic of Korea,2.19,28.7,1995
Democratic People's Republic of Korea,2.01,28.7,2020
Democratic Republic of the Congo,6.22,28.4,1970
Democratic Republic of the Congo,6.7,30.3,1985
Democratic Republic of the Congo,7.26,30.2,1995
Democratic Republic of the Congo,7.07,30.1,2005
Democratic Republic of the Congo,6.29,29.9,2020
Denmark,1.96,26.7,1970
Denmark,1.44,27.7,1985
Denmark,1.82,29.2,1995
Denmark,1.8,30.2,2005
Denmark,1.87,30.6,2020
Djibouti,5.08,31.5,1995
Djibouti,4.22,32.7,2020
Dominica,5.48,28.3,1970
Dominica,2.94,26.9,1985
Dominica,2.67,27.8,1995
Dominica,2.1,28.7,2005
Dominica,2.27,29.3,2020
Dominican Republic,6.2,30.3,1970
Dominican Republic,3.16,26.0,1995
Dominican Republic,2.99,25.7,2005
Dominican Republic,2.44,25.7,2020
Ecuador,5.9,29.8,1970
Ecuador,4.24,28.8,1985
Ecuador,3.29,28.0,1995
Ecuador,2.84,27.4,2005
Ecuador,3.18,27.3,2020
Egypt,4.54,28.6,1985
Egypt,3.63,28.1,1995
Egypt,3.13,27.9,2005
Egypt,3.02,27.7,2020
El Salvador,6.13,28.6,1970
El Salvador,4.22,27.2,1985
El Salvador,3.59,27.0,1995
El Salvador,2.81,26.8,2005
El Salvador,2.46,26.8,2020
Equatorial Guinea,5.96,28.0,1985
Equatorial Guinea,5.51,30.1,1995
Equatorial Guinea,5.92,28.4,2005
Equatorial Guinea,5.61,29.7,2020
Eritrea,6.1,30.0,1995
Eritrea,4.78,30.8,2020
Estonia,2.16,26.7,1970
Estonia,2.18,25.9,1985
Estonia,1.32,25.6,1995
Estonia,1.5,28.2,2005
Estonia,1.64,29.3,2020
Ethiopia,5.75,28.4,1970
Ethiopia,6.83,30.6,1985
Ethiopia,5.52,29.7,1995
Ethiopia,5.41,29.8,2005
Ethiopia,4.8,29.8,2020
Faroe Islands,3.42,27.6,1970
Faroe Islands,2.28,27.8,1985
Faroe Islands,2.42,28.4,1995
Faroe Islands,2.62,29.5,2005
Faroe Islands,2.53,30.0,2020
Fiji,4.22,28.4,1970
Fiji,3.14,26.9,1985
Fiji,2.95,26.9,1995
Fiji,2.61,28.2,2005
Fiji,2.61,28.2,2020
Finland,1.82,27.1,1970
Finland,1.65,28.4,1985
Finland,1.81,29.3,1995
Finland,1.8,29.9,2005
Finland,1.88,30.2,2020
France,2.47,27.7,1970
France,1.83,28.0,1985
France,1.7,29.5,1995
France,1.91,30.2,2005
France,2.07,29.9,2020
French Guiana,5.02,27.5,1970
French Guiana,3.38,27.3,1985
French Guiana,3.7,27.8,1995
French Guiana,4.0,27.5,2005
French Guiana,3.91,28.5,2020
French Polynesia,6.68,28.4,1970
French Polynesia,3.81,26.9,1985
French Polynesia,2.75,27.3,1995
French Polynesia,2.16,27.8,2005
French Polynesia,2.13,28.5,2020
Gabon,5.17,28.3,1995
Gabon,4.22,27.9,2020
Gambia,6.35,28.3,1970
Gambia,5.95,28.2,1985
Gambia,6.04,28.8,1995
Gambia,5.3,30.2,2005
Georgia,2.68,27.2,1970
Georgia,2.26,25.9,1985
Georgia,1.54,25.0,1995
Georgia,1.39,26.0,2005
Georgia,1.69,26.4,2020
Germany,2.02,26.8,1970
Germany,1.39,27.4,1985
Germany,1.25,28.9,1995
Germany,1.33,29.5,2005
Germany,1.37,30.3,2020
Ghana,7.04,29.5,1970
Ghana,6.4,30.3,1985
Ghana,4.43,29.4,1995
Ghana,4.44,30.3,2005
Ghana,4.03,29.4,2020
Gibraltar,2.95,26.4,1970
Gibraltar,3.1,26.2,1985
Gibraltar,2.29,28.4,1995
Gibraltar,2.04,29.0,2005
Gibraltar,2.04,29.0,2020
Greece,2.43,27.4,1970
Greece,1.68,26.3,1985
Greece,1.32,28.2,1995
Greece,1.34,29.8,2005
Greece,1.52,30.2,2020
Greenland,3.47,27.0,1970
Greenland,2.23,26.4,1985
Greenland,2.54,26.5,1995
Greenland,2.34,26.6,2005
Greenland,2.07,27.8,2020
Grenada,4.64,27.8,1970
Grenada,3.54,27.5,1985
Grenada,3.0,28.4,1995
Grenada,2.49,28.6,2020
Guadeloupe,4.58,29.6,1970
Guadeloupe,2.58,28.4,1985
Guadeloupe,2.06,29.1,1995
Guadeloupe,2.16,29.4,2005
Guadeloupe,2.3,29.9,2020
Guam,4.75,27.7,1970
Guam,3.05,26.8,1985
Guam,3.66,26.6,1995
Guam,2.7,27.8,2005
Guam,2.8,28.0,2020
Guatemala,5.75,28.8,1970
Guatemala,5.88,29.2,1985
Guatemala,4.81,28.8,1995
Guatemala,3.97,28.6,2005
Guatemala,3.58,28.5,2020
Guinea,5.84,28.8,1985
Guinea,5.96,28.6,1995
Guinea,5.7,29.0,2005
Guinea,5.1,29.1,2020
Guinea-Bissau,7.36,29.6,2020
Guyana,4.88,27.6,1970
Guyana,2.63,27.3,1985
Guyana,2.36,27.8,1995
Guyana,3.71,28.5,2005
Guyana,2.77,26.6,2020
Haiti,5.7,31.8,1970
Haiti,6.4,30.1,1985
Haiti,4.78,30.2,1995
Haiti,3.53,30.9,2005
Haiti,3.92,30.0,2020
Honduras,7.5,29.3,1970
Honduras,5.33,28.7,1985
Honduras,4.95,28.6,1995
Honduras,3.26,27.6,2020
Hungary,1.98,25.5,1970
Hungary,1.83,25.1,1985
Hungary,1.57,26.3,1995
Hungary,1.22,28.5,2005
Hungary,1.25,29.3,2020
Iceland,2.79,27.3,1970
Iceland,1.95,27.4,1985
Iceland,2.08,28.7,1995
Iceland,2.04,29.4,2005
Iceland,2.19,30.0,2020
India,5.35,29.4,1970
India,4.27,27.9,1985
India,3.33,27.5,1995
India,2.88,26.8,2005
India,2.51,26.5,2020
Indonesia,4.78,28.1,1970
Indonesia,3.08,28.3,1985
Indonesia,2.79,28.1,1995
Indonesia,2.56,28.2,2005
Indonesia,2.59,28.3,2020
Iran (Islamic Republic of),6.49,28.8,1970
Iran (Islamic Republic of),6.96,29.5,1985
Iran (Islamic Republic of),2.96,30.0,1995
Iran (Islamic Republic of),2.17,28.3,2005
Iran (Islamic Republic of),1.89,28.4,2020
Iraq,7.13,31.0,1970
Iraq,5.21,30.2,1985
Iraq,4.64,30.4,1995
Iraq,4.02,30.1,2005
Iraq,4.32,29.5,2020
Ireland,3.85,30.3,1970
Ireland,2.49,29.9,1985
Ireland,1.88,30.3,1995
Ireland,1.88,31.2,2005
Ireland,2.13,31.2,2020
Israel,3.91,28.3,1970
Israel,3.12,28.5,1985
Israel,2.89,29.3,1995
Israel,2.83,30.0,2005
Israel,3.03,30.3,2020
Italy,2.41,28.2,1970
Italy,1.41,28.1,1985
Italy,1.19,29.8,1995
Italy,1.3,30.8,2005
Italy,1.43,31.3,2020
Jamaica,5.54,27.4,1970
Jamaica,2.95,26.8,1985
Jamaica,2.67,26.9,1995
Jamaica,1.93,27.3,2005
Jamaica,1.95,27.3,2020
Japan,2.1,27.8,1970
Japan,1.73,28.3,1985
Japan,1.39,29.4,1995
Japan,1.22,30.0,2005
Japan,1.35,30.6,2020
Jordan,7.63,29.5,1970
Jordan,5.57,30.4,1985
Jordan,4.35,29.9,1995
Jordan,3.59,29.9,2005
Jordan,3.85,29.7,2020
Kazakhstan,3.3,28.9,1970
Kazakhstan,2.98,27.3,1985
Kazakhstan,2.1,26.0,1995
Kazakhstan,2.21,27.7,2005
Kazakhstan,2.69,28.1,2020
Kenya,6.66,29.0,1985
Kenya,4.7,28.3,1995
Kenya,4.88,28.5,2005
Kenya,4.56,28.4,2020
Kiribati,4.34,28.9,1970
Kiribati,4.77,29.6,1985
Kiribati,4.53,30.0,1995
Kiribati,3.89,29.8,2005
Kiribati,3.46,29.6,2020
Kuwait,6.78,28.8,1970
Kuwait,4.31,29.4,1985
Kuwait,3.13,29.4,1995
Kuwait,2.76,29.8,2005
Kuwait,2.64,30.0,2020
Kyrgyzstan,4.86,29.8,1970
Kyrgyzstan,3.95,28.2,1985
Kyrgyzstan,3.36,26.4,1995
Kyrgyzstan,2.74,28.0,2005
Kyrgyzstan,3.13,28.4,2020
Lao People's Democratic Republic,4.88,29.6,1995
Lao People's Democratic Republic,4.08,28.7,2005
Lao People's Democratic Republic,4.55,28.0,2020
Latvia,2.02,27.0,1970
Latvia,2.2,26.1,1985
Latvia,1.25,25.8,1995
Latvia,1.31,28.2,2005
Latvia,1.17,28.6,2020
Lebanon,4.57,30.2,1970
Lebanon,3.08,28.8,1985
Lebanon,2.91,29.6,1995
Lebanon,1.89,29.3,2020
Lesotho,5.62,30.3,1970
Lesotho,5.49,30.2,1985
Lesotho,4.77,31.0,1995
Lesotho,3.54,28.5,2005
Lesotho,3.3,27.9,2020
Liberia,6.66,29.3,1985
Liberia,6.16,30.2,1995
Liberia,5.2,28.8,2005
Liberia,5.88,28.7,2020
Libya,7.24,30.0,1970
Libya,6.32,30.8,1985
Libya,3.87,33.3,1995
Libya,2.51,32.5,2005
Libya,2.66,32.9,2020
Liechtenstein,2.79,30.1,1970
Liechtenstein,1.44,29.5,1985
Liechtenstein,1.56,30.2,1995
Liechtenstein,1.5,31.1,2005
Liechtenstein,1.41,31.2,2020
Lithuania,2.39,27.8,1970
Lithuania,2.1,26.9,1985
Lithuania,1.49,25.6,1995
Lithuania,1.27,27.6,2005
Lithuania,1.55,28.9,2020
Luxembourg,1.98,27.2,1970
Luxembourg,1.4,27.9,1985
Luxembourg,1.7,28.9,1995
Luxembourg,1.63,29.7,2005
Luxembourg,1.62,30.8,2020
Madagascar,6.62,29.3,1970
Madagascar,6.63,30.2,1985
Madagascar,5.96,28.5,1995
Madagascar,5.18,28.4,2005
Madagascar,4.82,28.2,2020
Malawi,6.65,30.6,1970
Malawi,7.58,29.7,1985
Malawi,6.35,28.9,1995
Malawi,6.04,28.8,2005
Malawi,5.71,29.0,2020
Malaysia,4.67,29.4,1970
Malaysia,3.73,30.0,1985
Malaysia,3.33,30.0,1995
Malaysia,2.45,30.4,2005
Malaysia,2.41,30.4,2020
Maldives,6.14,29.1,1970
Maldives,6.42,29.6,1985
Maldives,3.67,28.8,1995
Maldives,2.16,28.8,2005
Maldives,2.26,28.8,2020
Mali,7.1,29.0,1985
Mali,6.72,28.8,1995
Mali,6.57,28.8,2020
Malta,2.02,29.0,1970
Malta,1.93,28.9,1985
Malta,1.82,29.0,1995
Malta,1.38,28.9,2005
Malta,1.35,29.5,2020
Marshall Islands,8.43,30.6,1970
Marshall Islands,5.34,27.3,1985
Marshall Islands,3.93,26.6,1995
Marshall Islands,3.74,26.6,2005
Marshall Islands,3.73,26.5,2020
Martinique,4.39,29.6,1970
Martinique,2.14,28.5,1985
Martinique,1.82,29.3,1995
Martinique,1.93,29.9,2005
Martinique,1.99,29.9,2020
Mauritania,5.01,31.3,1985
Mauritania,4.49,30.3,1995
Mauritania,4.31,31.6,2005
Mauritania,4.59,30.7,2020
Mauritius,3.83,28.8,1970
Mauritius,2.28,27.5,1985
Mauritius,2.13,27.1,1995
Mauritius,1.81,27.2,2005
Mauritius,1.46,27.4,2020
Mayotte,5.52,29.5,1995
Mayotte,4.66,28.6,2005
Mayotte,4.44,28.7,2020
Mexico,6.56,30.0,1970
Mexico,4.6,28.4,1985
Mexico,3.26,27.8,1995
Mexico,2.77,26.9,2005
Mexico,2.77,26.7,2020
Micronesia (Federated States of),7.17,30.2,1970
Micronesia (Federated States of),6.19,31.6,1985
Micronesia (Federated States of),4.04,30.9,1995
Micronesia (Federated States of),3.11,29.3,2005
Micronesia (Federated States of),3.11,29.3,2020
Mongolia,7.49,31.5,1970
Mongolia,5.48,29.7,1985
Mongolia,2.65,27.8,1995
Mongolia,1.96,28.5,2005
Mongolia,2.59,28.7,2020
Montenegro,2.6,28.1,1970
Montenegro,2.12,27.3,1985
Montenegro,1.79,28.0,1995
Montenegro,1.6,28.4,2005
Montenegro,1.85,28.5,2020
Montserrat,2.26,25.7,1985
Montserrat,1.56,28.1,1995
Montserrat,1.61,27.4,2005
Montserrat,1.76,29.1,2020
Morocco,6.88,30.1,1970
Morocco,4.64,31.1,1985
Morocco,3.3,31.3,1995
Morocco,2.48,29.7,2005
Morocco,2.6,30.1,2020
Mozambique,6.7,30.4,1970
Mozambique,6.49,30.0,1985
Mozambique,5.16,28.4,1995
Mozambique,5.54,28.8,2005
Mozambique,5.92,29.0,2020
Myanmar,3.52,30.3,1985
Myanmar,2.83,30.8,1995
Myanmar,1.85,30.4,2005
Myanmar,1.9,30.7,2020
Namibia,5.22,27.7,1985
Namibia,4.18,30.2,1995
Namibia,3.22,30.3,2005
Namibia,3.56,28.9,2020
Nauru,5.18,29.8,1970
Nauru,3.55,27.7,1995
Nauru,3.82,25.8,2005
Nauru,3.36,28.0,2020
Nepal,6.3,30.4,1970
Nepal,5.11,29.3,1985
Nepal,4.64,27.5,1995
Nepal,3.13,26.0,2005
Nepal,2.6,26.1,2020
Netherlands,2.58,28.2,1970
Netherlands,1.51,28.4,1985
Netherlands,1.54,30.0,1995
Netherlands,1.68,31.0,2005
Netherlands,1.81,30.7,2020
Netherlands Antilles,3.08,28.7,1970
Netherlands Antilles,2.25,27.8,1985
Netherlands Antilles,2.31,27.7,1995
Netherlands Antilles,1.86,27.7,2005
Netherlands Antilles,1.87,28.4,2020
New Caledonia,5.29,27.9,1970
New Caledonia,2.92,28.1,1985
New Caledonia,2.56,28.1,1995
New Caledonia,2.2,29.0,2005
New Caledonia,2.19,29.3,2020
New Zealand,3.15,26.7,1970
New Zealand,1.92,27.2,1985
New Zealand,1.98,28.3,1995
New Zealand,2.0,29.5,2005
New Zealand,2.06,29.8,2020
Nicaragua,6.0,29.8,1970
Nicaragua,5.79,28.0,1985
Nicaragua,3.62,27.2,1995
Nicaragua,3.23,26.9,2005
Nicaragua,2.7,26.4,2020
Niger,7.5,28.6,1985
Niger,7.2,28.7,1995
Niger,7.07,30.2,2005
Niger,7.02,29.0,2020
Nigeria,7.32,28.7,1970
Nigeria,6.01,29.7,1985
Nigeria,5.66,29.2,2005
Nigeria,5.72,29.8,2020
Niue,6.23,28.4,1970
Niue,3.02,28.3,1995
Niue,3.04,29.2,2005
Niue,2.82,29.0,2020
Northern Mariana Islands,7.75,29.5,1970
Northern Mariana Islands,4.17,27.3,1985
Northern Mariana Islands,2.13,27.9,1995
Northern Mariana Islands,1.56,26.8,2020
Norway,2.5,27.0,1970
Norway,1.68,27.5,1985
Norway,1.88,28.8,1995
Norway,1.84,29.8,2005
Norway,1.97,30.1,2020
Oman,7.51,29.0,1985
Oman,7.39,30.7,1995
Oman,2.59,31.7,2005
Oman,2.97,30.8,2020
Pakistan,6.27,29.5,1970
Pakistan,7.01,30.8,1985
Pakistan,5.48,29.6,1995
Pakistan,3.79,30.3,2005
Pakistan,3.69,30.4,2020
Palau,6.52,31.7,1970
Palau,3.05,29.9,1985
Palau,2.83,27.9,1995
Palau,1.91,28.3,2005
Palau,2.02,28.7,2020
Panama,5.07,27.8,1970
Panama,3.2,27.0,1985
Panama,2.72,26.7,1995
Panama,2.39,26.6,2005
Panama,2.4,26.6,2020
Papua New Guinea,7.11,30.6,1970
Papua New Guinea,4.84,29.8,1995
Papua New Guinea,4.55,30.7,2005
Papua New Guinea,4.38,29.8,2020
Paraguay,5.86,30.8,1970
Paraguay,4.71,29.3,1985
Paraguay,4.34,28.7,1995
Paraguay,2.92,28.3,2005
Paraguay,2.46,27.9,2020
Peru,6.18,29.9,1970
Peru,4.12,29.4,1985
Peru,3.53,28.7,1995
Peru,2.5,28.3,2005
Peru,2.58,28.4,2020
Philippines,5.89,30.6,1970
Philippines,4.42,30.0,1985
Philippines,3.73,29.2,1995
Philippines,3.54,28.9,2005
Philippines,3.26,28.8,2020
Poland,2.23,27.1,1970
Poland,2.33,26.4,1985
Poland,1.61,26.9,1995
Poland,1.15,28.2,2005
Poland,1.38,28.8,2020
Portugal,3.1,29.0,1970
Portugal,1.77,27.1,1985
Portugal,1.41,28.1,1995
Portugal,1.41,29.3,2005
Portugal,1.32,29.7,2020
Puerto Rico,3.15,27.1,1970
Puerto Rico,2.42,26.4,1985
Puerto Rico,2.07,25.9,1995
Puerto Rico,1.76,26.0,2005
Puerto Rico,1.61,25.9,2020
Qatar,4.49,30.2,1985
Qatar,3.24,29.0,1995
Qatar,2.52,29.8,2005
Qatar,2.02,30.2,2020
Republic of Korea,4.27,29.8,1970
Republic of Korea,1.66,26.4,1985
Republic of Korea,1.66,28.2,1995
Republic of Korea,1.14,30.0,2005
Republic of Korea,1.31,31.0,2020
Republic of Moldova,2.56,28.2,1970
Republic of Moldova,2.62,26.4,1985
Republic of Moldova,1.75,24.8,1995
Republic of Moldova,1.22,26.1,2005
Republic of Moldova,1.35,26.9,2020
Réunion,4.4,29.0,1970
Réunion,2.72,27.8,1985
Réunion,2.24,28.3,1995
Réunion,2.45,29.1,2005
Réunion,2.41,28.8,2020
Romania,2.89,26.7,1970
Romania,2.26,25.4,1985
Romania,1.34,25.0,1995
Romania,1.32,26.7,2005
Romania,1.33,27.1,2020
Russian Federation,2.01,26.9,1970
Russian Federation,2.05,25.8,1985
Russian Federation,1.33,24.8,1995
Russian Federation,1.29,26.5,2005
Russian Federation,1.57,27.5,2020
Rwanda,7.66,30.6,1970
Rwanda,8.49,31.3,1985
Rwanda,6.23,31.3,1995
Rwanda,6.08,31.0,2005
Rwanda,4.56,30.6,2020
Saint Kitts and Nevis,5.09,27.6,1970
Saint Kitts and Nevis,2.84,27.0,1985
Saint Kitts and Nevis,2.21,27.0,1995
Saint Kitts and Nevis,2.53,26.9,2005
Saint Kitts and Nevis,2.08,26.4,2020
Saint Lucia,6.29,27.5,1970
Saint Lucia,3.97,26.8,1985
Saint Lucia,3.01,27.7,1995
Saint Lucia,1.84,27.7,2005
Saint Lucia,1.63,28.0,2020
Saint Pierre and Miquelon,3.79,28.4,1970
Saint Vincent and the Grenadines,6.11,27.3,1970
Saint Vincent and the Grenadines,2.9,26.4,1985
Saint Vincent and the Grenadines,2.74,26.9,1995
Saint Vincent and the Grenadines,2.11,27.3,2005
Saint Vincent and the Grenadines,2.11,27.4,2020
Samoa,7.0,30.3,1970
Samoa,6.7,30.6,1985
Samoa,4.76,31.7,1995
Samoa,4.37,29.7,2005
Samoa,4.18,30.5,2020
San Marino,2.11,27.4,1970
San Marino,1.13,27.8,1985
San Marino,1.24,30.1,1995
San Marino,1.36,32.2,2020
Sao Tome and Principe,7.23,29.2,1985
Sao Tome and Principe,5.38,29.1,1995
Sao Tome and Principe,4.66,29.5,2005
Sao Tome and Principe,4.9,29.7,2020
Saudi Arabia,6.46,31.0,1985
Saudi Arabia,6.1,31.4,1995
Saudi Arabia,3.03,31.5,2005
Saudi Arabia,3.27,31.6,2020
Senegal,6.44,29.5,1970
Senegal,6.38,29.4,1985
Senegal,5.66,30.4,1995
Senegal,5.26,29.7,2005
Senegal,4.98,29.6,2020
Serbia,2.25,26.0,1970
Serbia,2.23,26.2,1985
Serbia,1.83,26.6,1995
Serbia,1.45,27.3,2005
Serbia,1.36,28.4,2020
Seychelles,5.55,29.4,1970
Seychelles,3.25,27.6,1985
Seychelles,2.35,26.9,1995
Seychelles,2.21,27.4,2005
Seychelles,2.54,27.5,2020
Sierra Leone,6.51,28.6,1970
Sierra Leone,6.25,28.7,1985
Sierra Leone,6.6,28.6,1995
Sierra Leone,6.1,29.8,2005
